M,R,Teff,L,Meta,logg,Prot,Age
1.25,1.22,6608,2.146,-0.12,4.359,24.255,0.4
1.441,1.425,6711,3.631,-0.077,4.287,2.56,0.484
1.222132865,1.413283693,6152,2.544,-0.002,4.177,3.6478,0.79
1.345465477,1.924665457,5960,4.52,0.1,4.034,5.5063,0.79
1.280428921,1.263343077,6787,2.762,-0.004,4.104,1.1329,0.79
0.835218162,0.799616397,5087,0.4258,-0.049,4.54,23.6009,0.79
1.151744659,1.102548778,6429,1.709,0.07,4.285,11.2833,0.79
1.150302265,1.219265576,6142,1.833,-0.092,4.336,4.9122,0.79
1.596992532,1.557678643,7744,7.122,0.029,4.081,0.0644,0.79
0.926518654,0.89705864,5490,0.6731,0.02,4.504,9.0139,0.79
0.784274285,0.642960629,5257,0.289,0.057,4.537,9.1156,0.79
1.042402416,1.031362633,5921,1.138,0.016,4.238,7.9323,0.79
0.884664462,0.776172581,5572,0.5122,-0.098,4.484,17.0159,0.79
1.504156245,2.136917858,6445,7.279,0.025,4.12,0.4758,0.79
0.792987618,0.675743484,5195,0.3117,-0.18,4.555,22.6623,0.79
0.892797857,0.846195625,5394,0.5635,-0.126,4.531,9.2312,0.79
0.789122231,0.694474993,5085,0.3126,-0.175,4.555,9.7813,0.79
1.004837373,0.896993386,6055,0.8985,0.07,4.318,6.7847,0.79
1.04370743,1.066586303,5836,1.172,-0.074,4.262,7.1176,0.79
0.778781478,0.721041446,4889,0.3068,0.065,4.587,10.6707,0.79
0.802612738,0.732428868,5055,0.3458,0.157,4.548,12.5389,0.79
0.849456133,0.693812583,5601,0.4066,0.029,4.47,8.4511,0.79
0.920716832,0.890498422,5466,0.654,-0.036,4.506,8.8734,0.79
0.895626653,0.838882295,5441,0.5674,0.004,4.525,7.9621,0.79
0.820773963,0.785889859,5014,0.3954,-0.04,4.55,10.8197,0.79
0.875935148,0.957994546,4916,0.5779,0.084,4.589,10.6285,0.79
0.863394428,0.865457275,5098,0.5093,-0.07,4.562,9.7007,0.79
0.776311663,0.643941801,5182,0.2787,-0.124,4.555,9.1577,0.79
0.835078654,0.800028967,5086,0.4259,-0.069,4.586,10.0064,0.79
0.827375014,0.761333345,5158,0.397,-0.003,4.546,9.4566,0.79
0.986671092,0.883772526,5969,0.8329,-0.012,4.259,7.5631,0.79
0.922152171,0.943306569,5317,0.6867,-0.038,4.534,10.4418,0.79
0.771271519,0.722226631,4817,0.2973,-0.04,4.622,13.7124,0.79
0.993947691,1.046122178,5550,0.9703,-0.02,4.5,8.2423,0.79
1.204356425,1.252157178,6386,2.205,0.023,4.193,2.9618,0.79
0.852312638,0.785734081,5278,0.452,-0.039,4.557,9.0541,0.79
0.728993724,0.602454968,4929,0.2116,0.125,4.579,10.5084,0.79
1.407097383,1.450832551,7060,4.296,-0.009,4.149,0.7522,0.79
1.027902156,0.96635841,6005,1.031,0.012,4.255,6.3818,0.79
1.458912613,2.17660251,6181,6.618,0.021,3.787,4.4134,0.79
1.332543753,1.651944101,6319,3.894,0.068,4.191,1.0631,0.79
0.925649831,0.860519128,5599,0.6497,-0.068,4.473,9.0406,0.79
0.806290644,0.747422115,5030,0.3568,-0.025,4.566,10.3341,0.79
1.41171424,1.794072157,6490,5.09,0.022,4.108,3.6816,0.79
1.134685884,1.248164158,5981,1.778,0.006,4.358,5.5208,0.79
1.015000422,0.966839789,5917,0.9858,-0.012,4.243,8.1225,0.79
0.965953051,0.941883934,5644,0.8095,-0.091,4.462,8.7366,0.79
0.811390279,0.738798502,5107,0.3623,0.061,4.564,13.3008,0.79
0.723752908,0.619933714,4800,0.211,-0.185,4.627,11.7041,0.79
0.960002543,0.908821783,5700,0.7713,-0.056,4.451,8.9347,0.79
0.977952891,0.904714814,5842,0.8212,-0.037,4.312,7.8258,0.79
1.536134491,2.356901986,6319,8.443,0.119,4.062,0.4699,0.79
1.498265614,1.78947318,6913,6.285,0.071,4.072,0.8876,0.79
0.769,0.722,4765,0.3834,-0.1,4.635,22.2923,0.79
1.189839256,1.461056839,5872,2.37,0.083,4.226,1.1779,0.79
0.904210571,0.863498274,5426,0.5989,0.01,4.529,9.0478,0.79
0.853156533,0.821340996,5161,0.4694,-0.031,4.523,12.5998,0.79
1.149263952,1.281513987,5996,1.897,0.06,4.089,4.2552,0.79
0.828569956,0.690499706,5441,0.3709,0.001,4.523,9.5487,0.79
1.18492785,1.5952379,5601,2.492,-0.026,4.214,7.2198,0.79
1.099858699,1.132855873,6032,1.479,-0.049,4.233,5.9093,0.79
1.149550628,1.27946642,6003,1.897,0.03,4.043,3.6691,0.79
1.282806971,1.503223837,6318,3.167,-0.019,4.25,0.9516,0.79
0.829556841,0.810506723,5003,0.4197,-0.008,4.593,9.3682,0.79
0.866007013,0.9213472,4945,0.5392,-0.02,4.601,11.1621,0.79
0.983742205,0.990736055,5630,0.8978,0.0,4.474,9.3952,0.79
1.358796829,1.727124776,6331,4.319,0.021,3.757,1.5882,0.79
1.01363338,1.012979198,5776,1.016,-0.007,4.399,7.9332,0.79
0.900294623,0.907193671,5258,0.6115,-0.256,4.511,9.0884,0.79
1.406625637,1.658449102,6685,4.739,0.042,4.259,0.3535,0.79
0.843110522,0.764118375,5280,0.4262,0.016,4.546,9.6222,0.79
0.922205392,0.914431797,5403,0.6714,0.01,4.529,9.1716,0.79
0.75830963,0.699957755,4786,0.2726,-0.115,4.623,10.8936,0.79
1.688225756,2.69222407,6605,13.07,0.131,4.018,0.0514,0.79
0.764158383,0.648220999,5053,0.2648,-0.278,4.571,9.8695,0.79
1.579355314,2.110986712,6820,8.587,0.046,4.158,0.0587,0.79
1.367480329,1.962616705,6019,4.86,0.048,4.106,0.6848,0.79
0.88845037,0.818912757,5452,0.5414,-0.013,4.517,11.093,0.79
1.246146517,1.482988504,6153,2.827,-0.019,4.161,3.2908,0.79
0.912780029,0.858291542,5508,0.6167,0.029,4.494,8.9246,0.79
1.24838593,1.50055929,6132,2.87,0.081,4.067,0.7856,0.79
0.81012876,0.749730757,5055,0.3639,-0.129,4.572,9.42,0.79
1.331273421,1.515937727,6551,3.638,-0.033,4.163,0.4794,0.79
0.81724396,0.769725369,5043,0.383,-0.068,4.572,10.2967,0.79
0.965376289,0.942570422,5639,0.8087,-0.069,4.465,8.6051,0.79
1.344674767,1.442607408,6759,3.634,-0.028,4.143,2.0297,0.79
0.762326025,0.699171389,4825,0.2778,-0.01,4.607,10.6618,0.79
1.910227196,2.32114799,7879,18.19,-0.006,4.147,0.0545,0.79
1.488005164,2.025980916,6517,6.732,0.026,4.128,9.1745,0.79
0.804674503,0.785505613,4878,0.3675,-0.105,4.603,4.6753,0.79
1.241662333,1.27839858,6541,2.498,-0.012,4.166,2.2942,0.79
1.778128639,2.149174009,7594,13.3,0.029,3.976,1.815,0.79
0.912902982,0.807908022,5679,0.5897,-0.031,4.452,8.4887,0.79
0.777507805,0.661068625,5119,0.2859,-0.076,4.568,9.3611,0.79
1.152512754,1.197439085,6205,1.822,-0.094,4.163,5.8684,0.79
0.873833148,0.810930726,5363,0.5058,-0.07,4.537,9.3863,0.79
1.252591583,1.580848641,6011,3.019,-0.067,4.16,3.0773,0.79
1.422575683,1.806147491,6526,5.259,0.014,3.99,1.12,0.79
1.244243449,1.425979866,6252,2.729,-0.028,4.052,0.8405,0.79
1.353062241,1.648917049,6430,4.107,-0.004,4.137,4.9297,0.79
0.859903917,0.795869486,5304,0.4706,0.024,4.544,9.8752,0.79
1.757670807,2.417025108,7186,13.93,0.046,3.959,13.0114,0.79
1.663143104,1.865657906,7524,9.418,0.026,4.091,0.0435,0.79
0.783123197,0.692601595,5040,0.3041,0.065,4.577,12.1032,0.79
1.302209065,1.464502068,6494,3.277,-0.003,4.188,0.6141,0.79
0.737967767,0.645101017,4824,0.2333,-0.129,4.63,11.6641,0.79
1.013046086,0.967850446,5899,0.9802,-0.139,4.313,10.9104,0.79
0.871666174,0.747474198,5573,0.472,-0.066,4.484,8.9809,0.79
1.263465834,1.52215303,6176,3.026,-0.003,4.186,1.8829,0.79
1.332125985,1.42915368,6720,3.489,0.056,4.141,2.3904,0.79
1.093341307,1.191418784,5852,1.503,0.02,4.402,6.6839,0.79
1.107758977,1.002946481,6423,1.385,0.07,4.275,7.662,0.79
1.10114357,1.152507111,5993,1.504,-0.07,4.246,7.3144,0.79
0.947725521,0.891590487,5664,0.7261,0.014,4.445,9.6739,0.79
0.757980177,0.68414569,4845,0.268,-0.065,4.616,12.3875,0.79
0.855144372,0.795914561,5265,0.4619,-0.126,4.539,11.0069,0.79
0.77504644,0.677262595,5030,0.2882,-0.01,4.568,9.3682,0.79
1.102122637,1.240075248,5795,1.593,-0.044,4.227,10.334,0.79
0.792088191,0.714602611,5032,0.3237,-0.113,4.573,2.4224,0.79
0.793782411,0.718787857,5031,0.3277,-0.203,4.555,9.6362,0.79
1.684476035,2.200646471,7152,11.15,0.049,4.044,0.0587,0.79
0.819542215,0.764638092,5080,0.3846,-0.015,4.562,9.7992,0.79
1.386253632,1.705999944,6504,4.595,0.03,4.222,10.2845,0.79
1.15433714,1.25842644,6077,1.902,-0.137,4.112,3.9402,0.79
1.121454932,1.167380223,6086,1.622,-0.018,4.224,6.8695,0.79
0.923144026,1.014258483,5123,0.7277,0.018,4.55,10.1754,0.79
1.280418663,1.572639259,6178,3.254,-0.003,4.183,0.8984,0.79
1.039424512,1.045340194,5863,1.138,-0.023,4.313,7.9873,0.79
1.215605843,1.294980919,6357,2.338,-0.012,4.19,3.8218,0.79
1.392473768,1.552464497,6797,4.35,-0.019,4.065,0.5125,0.79
1.341513456,1.735419568,6229,4.141,-0.08,4.194,5.9003,0.79
1.240180762,1.376942054,6326,2.629,-0.098,4.185,3.0579,0.79
0.916341819,0.877166961,5475,0.6364,-0.066,4.516,9.1078,0.79
1.282720245,1.50924856,6305,3.176,-0.007,4.028,3.5848,0.79
1.229149717,1.307688463,6407,2.45,-0.033,4.194,0.4142,0.79
1.078695576,1.096019761,5990,1.346,-0.044,4.203,6.8203,0.79
1.379316911,1.700115529,6480,4.5,0.025,4.076,3.6189,0.79
0.991436664,1.009323172,5632,0.9362,-0.01,4.48,8.2856,0.79
0.769622325,0.690365858,4928,0.2845,-0.01,4.582,10.7508,0.79
1.6438518,2.594109242,6524,11.56,0.026,3.856,0.0872,0.79
1.532884461,2.087648806,6641,7.653,0.024,4.084,0.0608,0.79
0.79787892,0.727129791,5034,0.3365,-0.091,4.566,9.7514,0.79
1.31183864,1.728005648,6084,3.808,-0.037,4.195,4.7357,0.79
0.765836688,0.716951029,4788,0.2879,-0.07,4.622,10.6856,0.79
1.28883861,1.730733011,5957,3.579,-0.096,4.264,6.1123,0.79
0.839092451,0.69747193,5501,0.3909,-0.091,4.503,9.0816,0.79
1.028899311,1.179270592,5457,1.201,-0.04,4.521,7.4753,0.79
0.97687589,0.934071398,5746,0.8378,0.023,4.4,4.1844,0.79
1.79384702,2.277213499,7493,14.33,-0.001,4.031,0.0701,0.79
1.146181896,1.135474528,6315,1.717,0.048,4.154,4.8999,0.79
1.120087527,1.181933509,6043,1.629,0.07,4.192,5.9339,0.79
0.840405249,0.805530924,5110,0.4381,-0.084,4.555,7.9021,0.79
0.958202144,0.97426428,5494,0.8066,-0.082,4.453,7.8007,0.79
1.207510575,1.271051442,6363,2.252,-0.012,4.198,3.1433,0.79
0.811947902,0.738840615,5111,0.3627,-0.023,4.568,9.7645,0.79
1.123077698,1.234070332,5941,1.699,-0.094,4.156,5.794,0.79
1.074238055,1.136814921,5859,1.363,0.02,4.425,10.0241,0.79
1.830161094,2.374923633,7516,15.89,0.003,4.051,0.0583,0.79
0.774411177,0.670751062,5050,0.2848,0.082,4.552,8.4193,0.79
1.035554532,1.029620338,5881,1.11,-0.06,4.322,8.7884,0.79
1.217095591,1.427133079,6096,2.525,0.024,4.118,2.5578,0.79
1.567,1.569,6494,3.842,0.165,4.241,8.8,0.802
1.262,1.267,6594,2.301,-0.073,4.333,6.49,0.805
0.98371806,0.92037446,5838,0.8496,-0.08,4.529,11.29,1.0
1.017446373,0.982039314,5889,1.006,-0.24,4.547,10.27,1.0
0.96158465,0.897783029,5746,0.7693,0.21,4.46,10.76,1.0
1.138935368,1.136843395,6268,1.68,0.07,4.429,12.66,1.0
0.967181678,0.927233086,5695,0.804,-0.2,4.564,11.18,1.0
1.044864684,0.989808547,6052,1.112,-0.38,4.368,10.44,1.0
1.100609507,1.069058388,6199,1.42,-0.14,4.454,9.62,1.0
1.221623187,1.426852067,6122,2.556,-0.1,4.471,9.56,1.0
1.506479182,1.938153885,6728,6.804,-0.5,3.426,0.96,1.0
0.940171337,0.940330394,5460,0.7338,-0.18,4.59,11.92,1.0
0.866576496,0.727628828,5608,0.4527,-0.18,4.573,10.73,1.0
1.224293003,1.31913747,6356,2.431,0.02,3.87,5.73,1.0
0.886847818,0.843929865,5355,0.5502,-0.14,4.59,9.98,1.0
1.104583372,0.943782904,6573,1.31,0.36,4.308,9.72,1.0
1.019950301,1.016224667,5811,1.041,-0.36,4.571,10.49,1.0
1.472313029,1.669975307,6982,5.611,-0.5,4.107,1.29,1.0
1.077875212,0.988431081,6274,1.242,-0.1,4.434,11.08,1.0
1.479512619,1.773631356,6851,5.969,0.07,4.228,2.5,1.0
0.886243273,0.832808388,5387,0.5433,-0.18,4.594,10.04,1.0
0.926331399,0.958861905,5303,0.7071,-0.38,4.63,10.75,1.0
0.889643667,0.815927154,5470,0.5421,-0.04,4.57,10.59,1.0
1.107073299,1.05432664,6279,1.435,-0.38,4.489,8.8,1.0
0.96693163,0.879005361,5845,0.7716,-0.28,4.558,10.75,1.0
0.915918561,0.845790159,5574,0.6177,-0.28,4.586,10.9,1.0
0.857082873,0.749104308,5450,0.445,0.07,4.573,11.99,1.0
1.046199528,0.984754735,6075,1.114,-0.16,4.495,10.85,1.0
1.269804251,1.482339008,6284,3.022,-0.24,4.42,9.78,1.0
1.088282231,1.076012545,6103,1.37,-0.2,4.496,10.23,1.0
0.982683303,0.919608914,5831,0.8458,0.0,4.517,10.99,1.0
1.114343984,1.087032885,6240,1.503,-0.16,4.454,9.27,1.0
0.865097474,0.766352805,5450,0.4676,0.07,4.573,10.67,1.0
0.968794513,0.9286534,5704,0.8096,-0.3,4.575,10.75,1.0
1.236439454,1.251429692,6571,2.421,-0.1,4.368,4.82,1.0
1.489154115,1.644453653,7105,5.776,-0.04,3.598,0.92,1.0
1.385884654,1.484040139,6890,4.137,-0.12,4.328,1.6,1.0
1.055723104,0.975048868,6166,1.142,0.16,4.407,10.27,1.0
1.087596878,1.055390794,6153,1.347,-0.14,4.471,10.04,1.0
0.925144308,1.070465884,4987,0.764,-0.62,4.611,11.17,1.0
1.298054583,1.386544792,6623,3.111,0.07,4.355,2.03,1.0
1.038238645,0.966126881,6078,1.068,0.04,4.442,10.82,1.0
1.239189408,1.261025617,6567,2.455,0.16,4.3,4.35,1.0
0.832524373,0.719213676,5360,0.3893,0.26,4.38,10.95,1.0
1.115019238,1.07946897,6263,1.498,-0.22,4.46,8.85,1.0
1.052578606,1.038636452,5970,1.185,-0.18,4.521,10.33,1.0
0.849615385,0.73042502,5459,0.4234,-0.12,4.583,10.74,1.0
0.83843485,0.723953999,5391,0.4012,-0.04,4.538,11.2,1.0
1.104012664,1.113392218,6108,1.48,0.07,4.466,10.32,1.0
1.148294241,1.079304772,6469,1.664,0.07,4.385,8.37,1.0
1.044019065,1.051120995,5880,1.161,-0.06,4.518,11.12,1.0
1.146363639,1.099671995,6404,1.677,-0.24,4.431,9.04,1.0
1.08560516,1.12397526,5964,1.403,-0.22,4.484,10.29,1.0
0.895426913,0.860202846,5367,0.5768,-0.26,4.609,10.82,1.0
0.886373681,0.777650727,5579,0.5161,-0.22,4.58,10.37,1.0
0.762092222,0.650312806,5024,0.2634,-0.16,4.621,11.1,1.0
1.052689753,1.050232628,5940,1.194,-0.42,3.936,11.01,1.0
1.161126523,1.180838761,6296,1.852,-0.36,4.481,7.17,1.0
1.37,1.41,6557,3.532,-0.06,4.274,7.45,1.0
1.330926353,1.42673771,6718,3.474,-0.42,3.95,2.53,1.0
1.10691222,1.054293534,6277,1.434,-0.02,4.417,9.86,1.0
1.077787292,1.010880574,6208,1.263,-0.12,4.454,9.95,1.0
0.969684028,0.897279727,5806,0.7921,-0.04,4.528,11.29,1.0
1.288568715,1.399899581,6547,3.052,-0.14,4.155,1.36,1.0
1.183673626,1.198500336,6388,2.006,-0.28,4.442,6.33,1.0
0.999849355,0.960492637,5830,0.9288,-0.14,4.54,11.23,1.0
0.825941503,0.718537315,5309,0.3777,-0.08,4.588,11.03,1.0
1.012390282,0.983721863,5850,0.9902,0.02,3.993,10.64,1.0
0.942163428,0.965708645,5401,0.755,-0.12,4.527,9.9,1.0
1.050870135,0.96152325,6173,1.112,-0.04,4.447,9.62,1.0
0.975819656,0.96591464,5645,0.8563,0.0,4.549,10.76,1.0
0.962287991,0.888932786,5778,0.7653,0.07,4.531,16.4,1.0
0.975154553,0.919946483,5776,0.8227,-0.18,4.554,11.77,1.0
1.15,1.113,6176,1.542,-0.032,4.405,11.53,1.159
1.264,1.298,6482,2.567,-0.005,4.312,4.91,1.289
1.824,2.658,6475,10.67,0.27,3.849,3.46,1.316
1.142,1.143,6398,1.717,-0.195,4.378,1.4,1.411
1.352,1.455,6682,3.766,-0.024,4.243,1.92,1.413
1.36,1.47,6622,3.565,0.0,4.236,2.25,1.5
1.141,1.153,6435,1.866,-0.233,4.37,8.11,1.5
1.208,1.251,6470,2.402,-0.116,4.324,3.04,1.566
1.381,1.534,6699,4.248,0.045,4.206,1.16,1.575
1.298,1.411,6605,2.588,-0.139,4.251,2.74,1.606
1.5945,2.2381,6479,8.069,0.01,3.9405,5.48,1.6441
1.3879,1.6201,6614,4.562,0.01,4.1608,3.68,1.6573
1.329,1.48,6704,5.015,-0.041,4.222,1.94,1.674
1.522,1.928,6662,6.055,0.008,4.05,6.46,1.696
1.289,1.366,6418,2.624,0.031,4.276,24.55,1.718
1.239,1.271,6265,2.189,0.112,4.322,9.82,1.726
1.3655,1.5939,6642,4.515,-0.08,4.1679,3.64,1.7264
1.636,2.178,6174,6.269,0.216,3.975,13.34,1.727
1.121,1.1215,6067,1.539,-0.1,4.3876,17.542,1.7407
1.688,2.578,6195,9.692,0.157,3.84,5.7,1.817
1.497,1.881,6605,5.943,0.128,4.063,3.43,1.817
1.59,2.295,6476,9.191,0.076,3.916,0.92,1.829
1.201,1.284,6550,2.492,-0.21,4.299,5.02,1.836
1.589,2.313,6488,8.928,0.131,3.905,9.56,1.851
1.464,1.781,6572,6.039,0.16,4.101,3.99,1.87
1.281,1.379,6431,2.29,0.03,4.266,12.04,1.888
1.3,1.42,6568,3.494,-0.1,4.243,20.33,1.9
1.44,1.64,6831,4.73,-0.06,4.165,3.66,1.9
1.34,1.48,6520,3.592,-0.11,4.221,4.16,1.9
1.06,1.0,5875,0.953,0.07,4.463,12.1,1.9
1.544,2.173,6499,6.936,-0.03,3.952,3.7,1.921
1.5619,2.1949,6278,6.969,-0.05,3.9485,11.3,1.9241
1.47,1.819,6530,5.568,0.16,4.085,9.42,1.938
1.565,2.275,6446,8.627,0.131,3.915,4.86,1.955
1.228,1.426,6463,3.204,-0.071,4.219,5.274,1.966
1.596,2.393,6341,8.587,-0.014,3.877,5.76,1.977
1.512,1.967,6421,5.368,0.071,4.03,4.62,1.993
1.6081,2.1646,6132,6.691,-0.23,3.9732,18.6,2.0082
1.486,2.858,6422,12.69,-0.362,3.697,5.82,2.059
1.515,2.092,6437,7.406,0.125,3.973,4.82,2.069
1.56,2.0,6728,5.431,0.0,4.03,11.23,2.1
1.465,1.923,6492,6.678,0.051,4.035,2.88,2.109
1.5,2.081,6446,6.152,0.088,3.972,11.21,2.121
1.237,1.33,6374,2.588,-0.014,4.282,8.59,2.122
1.503,2.836,6319,11.41,-0.272,3.709,11.38,2.13
1.538,2.218,6308,7.653,0.054,3.932,3.81,2.165
1.299,1.511,6601,3.72,-0.101,4.192,3.86,2.181
1.493,2.866,6252,11.63,-0.124,3.697,18.4,2.192
1.39,1.64,6892,4.548,-0.23,4.151,2.17,2.2
1.538,2.814,6236,12.97,0.011,3.725,3.92,2.218
1.436,1.922,6491,5.503,0.11,4.027,6.18,2.249
1.458,2.087,6417,6.696,-0.155,3.962,10.13,2.261
1.208,1.322,6452,2.788,-0.12,4.276,4.23,2.285
1.6,2.29,6788,9.2,-0.28,3.919,6.24,2.3
1.4798,1.9901,6235,5.619,-0.2,4.0101,11.36,2.3247
1.238,1.359,6325,2.671,-0.005,4.264,20.85,2.325
1.508,2.024,6214,5.275,0.255,4.003,11.57,2.326
1.444,2.0,6409,5.875,-0.006,3.994,10.58,2.34
1.355,1.573,6392,3.725,0.128,4.176,4.04,2.352
1.326,1.564,6470,4.039,0.029,4.171,3.37,2.409
1.455,2.041,6352,6.585,0.014,3.98,7.84,2.414
1.147,1.158,6078,1.666,0.106,4.37,14.81,2.421
1.4772,1.9481,6193,5.3,-0.041,4.0279,12.89,2.4261
1.437,2.55,6432,10.5,-0.129,3.782,5.12,2.435
1.347,1.738,6558,5.057,-0.152,4.087,4.47,2.443
1.315,1.537,6438,3.949,0.049,4.183,3.18,2.45
1.454,2.049,6350,5.834,0.075,3.976,5.23,2.465
1.416,2.362,6594,9.847,-0.181,3.848,7.09,2.467
1.418,1.932,6400,6.589,0.028,4.015,9.01,2.474
1.467,2.688,6155,9.718,-0.035,3.746,20.34,2.493
1.516,2.62,6188,14.21,0.15,3.781,6.67,2.499
1.248923819,1.813739035,5927,0.8876,-0.46,4.016,21.23,2.5
1.226650166,1.138911676,6423,1.161,-0.08,4.383,18.19,2.5
